,Students age,Gender,Relationship status,Type of University,Father's education,Mother's education,Father's Occupation,Mother's Occupation,Family Income(monthly),Number of Siblings,Parental status,Previous School Location,Previous College Location,SSC result,HSC result,Scholarship in SSC,Scholarship in HSC,Accommodation,Weekly Study Time at home,Reading Scientific books/articles/journals,Reading Non-Scientific books/articles/journals,Attendance in class,Mid-Term Exam Preparation,Taking Exam Preparation,Taking Class Note,Any Co-curricular activity,Attend any Seminar related to department,Any part-time job,Smoking,Sports/ Exercise,Undergraduate 1st semester result (CGPA/GPA out of 4)
519,2,0,0,1,3,2,0,4,4,0,0,1,1,2,2,0,0,2,1,0,0,2,2,1,1,1,1,0,1,1,5
520,0,0,0,0,4,2,0,4,4,2,0,1,1,3,3,1,0,1,1,1,0,2,1,1,1,1,1,1,0,1,4
521,0,0,0,1,3,2,2,4,1,1,0,0,1,3,3,0,0,2,2,0,0,2,1,1,1,0,0,0,0,1,5
522,2,0,2,2,2,1,2,4,2,3,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1,3
523,1,0,0,0,3,2,3,4,1,2,0,0,1,3,3,1,0,1,0,0,0,2,2,1,1,1,1,1,1,1,4
524,0,0,0,0,1,1,2,4,1,1,0,0,0,3,2,0,0,1,2,1,1,2,1,2,2,1,1,1,0,1,5
525,1,0,1,1,3,1,3,4,4,1,0,0,1,3,3,1,0,2,0,0,0,2,2,1,1,0,0,0,0,1,4
526,2,0,1,1,3,1,0,4,3,1,0,0,1,3,3,0,0,2,2,0,0,2,2,1,1,0,1,0,1,1,6
527,2,0,0,0,2,1,2,4,1,1,0,1,1,3,3,1,0,1,1,0,0,2,2,1,1,1,1,1,0,1,5
528,1,0,0,0,3,1,2,4,4,1,0,1,1,3,3,0,0,1,1,1,1,2,2,1,1,1,1,1,0,1,5
529,1,0,1,0,4,2,0,4,2,1,0,0,1,3,3,1,0,1,0,0,0,2,2,1,1,1,1,1,1,1,4
530,1,1,0,0,3,3,3,4,4,1,0,1,1,3,3,1,1,1,2,1,1,2,1,2,2,1,1,0,0,0,6
531,1,0,0,0,3,2,3,4,1,1,0,0,1,3,3,0,0,1,0,0,0,2,2,1,1,1,1,1,1,0,4
532,2,0,1,0,4,3,3,3,4,1,0,1,1,3,3,1,0,1,2,1,1,2,1,1,2,1,1,0,0,0,6
533,2,1,0,1,2,2,2,4,4,0,0,1,1,3,3,0,0,2,2,0,1,2,1,2,2,0,1,0,0,0,5
534,2,1,1,1,4,3,0,3,4,1,0,1,1,3,3,1,0,2,5,1,1,2,1,2,2,1,1,0,0,0,7
535,0,0,0,0,2,0,2,4,4,1,0,1,1,3,3,0,0,1,0,0,0,2,2,1,1,0,1,0,1,1,3
536,1,0,0,2,3,1,0,4,1,1,0,0,0,2,2,0,0,0,0,0,0,0,2,1,0,1,1,0,0,2,2
537,1,0,0,2,3,2,0,4,2,2,0,1,1,3,2,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,3
538,1,0,0,0,3,3,2,4,3,1,0,1,1,2,2,0,0,0,1,0,1,1,2,1,0,1,0,0,1,0,4
539,2,0,0,1,3,0,2,4,2,1,0,1,1,3,2,0,0,2,1,0,0,2,1,1,1,1,1,2,1,1,4
540,0,1,0,2,3,2,3,4,1,1,0,2,2,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,4
541,1,0,0,2,2,0,2,4,1,1,0,0,1,3,2,0,0,0,0,0,0,0,0,1,0,1,0,2,1,1,2
542,1,0,1,2,2,1,2,4,2,1,0,2,2,3,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4
543,1,1,0,2,3,1,3,4,4,3,0,0,1,3,2,0,0,2,3,0,1,1,1,2,1,0,0,0,0,0,5
544,1,1,2,2,2,2,2,4,3,2,0,2,2,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2
545,2,0,1,0,3,2,4,4,1,1,0,1,1,3,3,0,0,1,0,0,1,1,2,1,0,1,0,0,0,0,3
546,1,1,0,1,2,1,2,4,2,3,0,1,1,3,2,0,0,2,1,0,1,1,1,1,1,0,0,0,0,0,6
547,0,0,0,1,4,2,0,4,4,1,0,1,1,3,3,0,0,2,2,1,1,2,1,2,2,0,1,0,0,1,6
548,2,0,0,1,3,2,3,3,3,2,0,1,1,3,3,0,0,1,2,1,1,2,1,1,1,0,0,1,0,1,6
549,2,0,0,0,3,3,3,3,4,1,0,1,1,3,3,1,0,1,1,1,0,2,2,1,1,1,1,1,1,1,6
550,1,1,0,0,3,1,2,0,4,1,0,1,1,3,2,0,0,2,2,0,1,1,1,1,1,1,0,0,0,1,4
551,2,0,0,2,3,1,0,4,2,2,0,1,1,2,1,0,0,0,0,0,0,0,2,1,0,1,0,0,1,1,4
552,1,1,2,2,2,1,2,4,3,2,0,0,0,2,2,0,0,0,1,0,1,1,1,2,1,0,0,0,0,0,5
553,2,0,1,2,3,3,3,3,4,2,0,1,1,2,2,0,0,0,0,0,0,0,2,1,0,1,0,2,1,2,3
554,2,0,0,2,3,2,0,4,4,1,0,0,1,3,2,0,0,0,1,0,0,2,2,1,1,1,0,0,1,1,5
555,0,0,1,1,3,2,2,4,4,1,0,0,2,3,1,0,0,2,1,0,0,2,2,1,1,0,0,0,0,0,4
556,0,1,0,1,4,3,0,3,4,1,0,1,1,3,3,0,0,2,2,0,0,2,1,2,2,0,0,0,0,0,6
557,0,0,0,1,3,1,3,4,1,1,0,1,1,2,3,0,0,2,3,0,0,2,1,2,2,1,0,0,0,1,7
558,0,0,0,1,4,2,0,4,4,2,0,1,1,3,3,0,0,2,0,0,0,2,2,1,1,0,0,0,1,2,4
559,0,0,1,1,3,3,3,3,4,1,0,1,1,3,2,0,0,2,1,0,0,2,2,1,1,1,0,0,1,1,6
560,2,0,0,0,3,2,3,4,4,1,0,1,1,3,2,0,0,2,1,0,1,0,1,1,1,0,0,1,0,1,4
561,2,0,0,0,4,3,3,3,4,1,0,1,1,3,3,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,6
562,2,0,1,1,4,3,3,3,4,0,0,1,1,3,3,1,0,2,1,0,0,2,1,2,1,1,1,0,0,0,5
563,1,0,0,0,3,1,0,4,2,1,0,1,1,3,3,1,1,1,2,1,1,2,1,2,1,1,1,1,0,1,7
564,2,0,1,0,3,2,4,4,1,1,0,1,1,3,3,1,0,1,1,0,0,2,2,1,1,1,1,1,1,1,4
565,2,0,0,2,3,1,0,4,2,0,0,1,1,3,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,3
566,1,0,0,0,3,2,2,4,4,1,0,0,1,3,2,0,0,2,2,0,0,2,2,2,1,1,0,1,0,0,5
567,2,0,0,0,3,1,3,4,4,2,0,0,0,3,2,0,0,1,2,0,0,2,2,2,1,1,1,1,0,1,6
568,1,0,0,0,4,2,3,4,4,3,0,1,1,3,3,1,0,1,1,1,1,2,1,1,1,1,1,1,0,1,5
569,2,0,0,1,3,3,3,4,3,0,0,1,1,3,3,0,0,2,1,0,0,2,1,1,0,0,0,0,1,0,4
570,2,0,0,2,2,1,2,4,1,1,0,1,1,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,4
571,1,0,0,1,3,2,0,4,2,1,0,1,1,3,3,0,0,2,1,0,0,2,1,2,1,0,1,0,1,1,5
572,1,0,1,1,3,1,3,4,3,1,0,1,1,3,3,0,0,2,2,0,0,2,1,2,2,1,1,0,0,0,6
573,1,1,0,0,3,2,3,4,4,2,0,1,1,3,3,1,1,0,5,0,1,2,1,2,2,1,1,0,0,0,7
574,1,1,1,0,4,3,3,4,4,0,0,1,1,3,3,0,0,0,2,0,1,2,1,1,1,0,1,1,0,0,6
575,2,0,0,0,3,1,3,4,1,1,0,0,1,3,3,0,0,1,1,0,0,2,2,1,1,1,1,1,0,1,4
576,2,0,0,0,2,1,2,4,1,0,0,0,1,3,3,0,0,1,3,1,1,2,1,2,2,1,1,1,0,0,6
577,0,0,0,1,3,2,0,4,2,0,0,1,1,3,3,0,0,2,0,0,0,2,2,2,1,0,0,0,0,1,4
578,2,1,2,0,3,1,2,4,1,1,0,0,0,3,2,0,0,1,5,0,1,2,1,2,2,0,1,1,0,0,6
579,2,0,0,2,2,1,2,4,2,1,0,1,1,3,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,3
580,2,0,0,2,3,2,2,4,4,1,0,1,1,3,2,0,0,0,0,0,0,0,1,1,0,0,0,2,1,1,3
581,2,0,1,2,3,2,0,4,3,1,0,1,1,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2
582,2,0,1,2,3,2,2,4,4,0,0,1,1,2,1,0,0,0,0,0,0,0,1,1,0,1,0,2,1,1,2
583,1,0,0,1,3,3,0,3,4,1,0,1,1,2,2,0,0,2,2,0,0,2,1,2,1,0,1,0,0,1,5
584,1,0,1,1,3,3,0,0,3,1,0,1,1,3,2,1,0,0,1,0,0,1,1,1,0,1,0,0,0,2,4
585,1,0,0,1,3,2,2,4,2,2,0,0,2,3,2,0,0,2,0,0,0,0,1,1,0,1,0,1,1,1,6
586,1,1,1,1,3,2,2,4,3,2,0,1,1,3,3,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,7
587,1,1,0,0,1,1,2,4,2,1,0,2,2,3,3,0,0,2,0,1,0,0,1,1,1,0,0,0,0,1,4
588,1,1,0,2,2,0,0,4,1,2,0,1,1,3,2,0,0,2,3,0,1,0,1,2,2,0,0,2,0,1,6
589,1,0,2,2,0,0,2,4,2,3,0,0,0,3,2,0,0,1,2,0,0,0,0,1,0,0,0,1,0,1,4
590,1,1,0,2,2,0,0,4,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
591,1,0,1,0,3,1,3,4,1,3,0,2,2,3,2,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,4
592,1,1,0,0,3,2,3,2,3,2,0,1,1,3,3,1,0,0,2,0,1,2,1,1,1,0,0,0,0,1,6
593,1,1,0,2,2,1,3,4,2,3,0,0,0,3,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,3
594,1,1,0,2,1,0,2,4,1,3,0,0,0,3,2,0,0,1,1,0,0,0,1,0,1,0,0,3,0,1,3
595,1,1,2,2,2,0,0,4,1,2,0,0,0,3,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,3
596,1,1,2,2,1,0,2,4,1,2,1,1,1,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2
597,1,1,0,2,1,0,0,4,1,2,0,1,1,2,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,3
598,1,1,2,2,0,0,2,0,1,1,0,1,1,2,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,4
599,1,0,1,2,2,1,0,0,2,2,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2
600,1,1,0,2,1,1,0,0,1,2,0,0,0,2,2,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,4
601,1,1,2,1,3,1,3,0,2,2,0,0,1,3,2,1,0,0,1,0,0,1,1,1,1,0,0,2,0,1,1
602,1,0,0,2,3,3,2,2,0,1,0,1,1,3,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,3
603,1,0,2,1,1,1,2,4,1,1,0,0,1,2,2,0,0,1,5,1,1,2,1,2,2,1,1,3,0,1,7
604,1,0,0,1,4,3,3,3,4,1,0,2,0,3,2,0,0,2,1,0,0,2,2,1,1,0,0,0,1,0,4
605,1,0,0,0,2,1,3,4,1,3,0,1,1,3,3,1,0,1,0,0,0,1,1,2,1,0,1,0,1,2,6
606,1,0,0,1,2,2,2,4,1,1,0,0,1,3,1,0,0,1,2,1,0,2,2,1,1,1,1,1,0,1,5
607,0,1,0,0,2,3,2,4,3,3,0,1,2,3,3,0,0,2,2,0,0,2,1,1,1,0,0,0,0,1,1
608,1,0,0,1,3,0,3,4,0,2,0,2,1,2,1,0,0,2,0,1,1,0,2,1,1,1,1,1,1,2,3
609,2,1,2,2,3,1,3,4,2,1,0,1,2,3,3,1,0,0,1,1,0,2,1,1,2,0,0,0,0,1,6
610,0,1,0,0,4,3,0,0,1,0,0,1,1,3,2,0,0,2,5,0,0,1,1,2,1,0,0,0,0,1,1
611,1,0,0,2,2,1,2,2,0,1,0,0,1,2,3,0,0,3,2,1,0,2,0,1,1,0,0,0,0,1,3
612,1,1,0,1,3,4,2,3,2,1,2,1,1,3,2,0,0,0,2,1,1,1,2,1,1,1,1,1,0,1,6
613,0,0,2,0,3,2,2,4,1,0,0,0,2,3,3,0,0,2,3,1,0,2,1,2,2,0,0,2,0,1,4
614,1,1,0,1,2,1,2,4,3,2,0,1,1,3,2,0,0,2,2,0,1,2,1,1,1,1,0,0,0,1,5
615,1,0,0,2,3,3,0,0,2,1,0,1,1,3,3,1,0,2,0,0,0,2,0,0,0,0,0,0,0,1,3
616,0,1,0,1,2,1,0,4,1,3,0,1,1,2,3,0,0,1,2,1,1,2,1,1,2,0,0,0,0,0,3
617,1,1,2,1,2,1,2,4,2,1,0,2,1,3,3,0,0,0,2,0,1,0,2,1,1,0,0,0,0,0,4
618,1,1,1,1,2,1,2,4,4,1,0,2,1,3,2,0,0,0,1,1,1,2,2,2,1,1,1,1,0,0,5
619,1,0,1,2,3,3,2,0,0,1,0,1,0,3,3,1,0,1,0,0,0,2,0,0,0,0,0,1,1,1,3
620,1,0,0,1,0,0,2,4,0,1,0,0,1,2,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,3
621,0,1,0,1,2,2,2,4,1,3,0,1,2,3,3,0,0,2,1,0,1,1,1,1,2,1,0,1,0,1,1
622,0,1,0,0,3,2,0,4,1,2,0,2,1,3,3,1,0,2,2,0,0,2,1,1,1,0,1,0,0,1,2
623,2,0,0,2,2,1,2,4,1,1,0,1,1,3,2,0,0,0,0,0,0,0,1,1,0,1,0,0,1,2,2
624,1,0,0,1,1,2,2,4,0,1,0,1,1,3,3,0,0,3,2,1,1,2,1,2,2,1,1,0,0,1,5
625,1,1,1,1,4,3,3,4,4,1,0,2,2,3,3,0,0,0,1,1,1,2,1,1,2,1,1,0,0,1,6
626,1,1,0,2,3,2,2,2,1,2,0,1,1,2,3,0,0,2,0,0,0,1,0,1,1,1,1,1,0,1,1
627,2,0,0,1,3,1,3,4,2,1,0,1,1,3,3,1,1,1,1,1,1,2,2,1,1,1,1,3,0,1,6
628,1,0,0,1,4,3,2,4,4,2,0,2,1,3,3,1,0,1,2,1,0,2,2,1,1,1,1,0,0,1,6
629,1,1,1,1,2,2,2,4,4,1,0,1,1,3,2,0,0,0,1,0,1,2,2,1,1,1,1,0,0,0,5
630,0,0,0,2,4,4,3,3,2,1,0,1,1,3,3,1,1,2,1,1,1,2,2,1,2,0,0,0,0,1,6
631,2,0,0,2,1,1,2,4,2,3,0,2,1,3,3,1,1,1,3,1,1,2,1,2,2,1,1,0,0,1,7
632,1,0,0,2,1,1,2,4,0,1,0,0,0,2,2,0,0,2,1,0,0,2,1,1,1,0,1,0,0,1,5
633,0,0,0,2,2,2,2,4,0,1,0,0,0,3,3,0,0,2,1,0,0,2,0,0,0,0,0,0,0,1,3
634,1,0,0,2,3,3,3,4,2,1,0,2,1,3,3,0,0,1,3,1,1,1,2,1,1,1,1,3,0,1,7
635,2,0,0,2,2,1,2,4,0,1,0,0,2,3,3,0,0,1,1,1,1,2,2,2,2,1,1,1,0,2,6
636,1,0,0,1,3,1,2,4,0,2,0,0,2,3,3,0,0,2,0,1,0,1,1,2,2,1,1,3,0,1,1
637,1,0,0,1,2,2,3,4,1,2,0,1,1,3,3,0,1,1,1,0,0,2,2,1,1,1,0,0,1,2,6
638,2,0,0,1,1,1,2,4,3,1,0,0,0,3,2,0,0,0,2,0,1,2,1,2,2,0,0,0,0,0,5
639,0,1,0,1,3,0,4,4,4,3,0,1,1,2,3,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,3
640,0,0,0,0,2,2,2,4,0,2,0,0,2,2,3,0,0,0,1,0,0,2,1,1,1,0,0,0,0,1,3
641,0,0,0,0,2,2,2,4,0,1,0,0,2,3,3,0,0,2,2,0,1,2,1,1,1,0,1,0,0,1,3
642,1,0,0,0,2,2,0,4,1,1,0,2,2,3,3,0,0,2,1,1,1,2,2,1,1,1,1,1,0,1,5
643,2,0,1,1,3,2,2,4,1,3,0,1,0,3,3,0,0,1,2,1,1,2,0,1,2,1,1,2,1,2,7
644,1,1,0,2,0,1,0,4,1,2,0,0,1,3,2,0,0,2,2,1,0,2,1,1,1,1,0,0,0,1,5
645,1,1,0,2,3,1,2,4,0,1,0,2,0,2,3,0,0,0,1,1,1,2,1,2,2,1,0,0,0,1,7
646,2,0,2,1,4,4,3,4,4,1,0,1,2,3,3,1,1,1,1,1,1,2,2,1,1,1,0,2,0,1,5
647,3,0,2,0,2,0,0,4,0,0,0,0,1,3,2,0,0,0,0,1,1,2,2,2,1,1,1,1,0,1,5
648,1,0,0,1,4,2,2,4,1,3,0,1,1,3,3,1,0,2,0,1,1,1,1,2,2,1,1,2,1,1,1
649,1,0,1,0,3,3,3,3,1,1,0,1,2,3,3,1,0,1,2,1,0,2,2,1,1,1,1,0,1,2,6
650,0,1,0,1,3,2,0,4,0,2,0,0,2,2,3,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,5
651,1,1,1,2,0,0,2,4,4,3,0,0,1,3,2,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,2
652,1,1,0,0,3,3,0,4,1,2,0,1,0,2,3,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,1
653,1,0,0,0,3,2,0,4,2,1,0,2,1,3,3,1,0,2,0,0,0,2,1,1,1,0,0,0,0,1,6
654,1,0,0,0,3,3,0,4,1,2,0,1,1,3,3,0,0,2,0,0,1,1,1,0,0,0,1,0,0,1,1
655,1,1,0,0,3,3,3,4,1,3,0,2,0,3,3,0,1,1,1,0,1,2,0,1,1,0,1,1,0,1,6
656,1,0,1,0,4,2,4,4,0,2,0,0,1,3,2,0,0,0,1,1,1,2,2,1,1,1,1,1,0,1,5
657,1,0,0,0,2,1,2,4,0,0,0,1,2,3,2,0,0,1,1,0,0,2,1,1,0,0,0,1,0,0,4
658,1,0,0,0,0,0,2,4,0,1,0,0,1,3,3,0,0,2,2,1,1,2,1,2,2,0,0,0,0,1,7
659,0,1,0,1,3,3,2,4,3,2,0,1,1,2,3,0,0,2,1,0,0,1,0,1,1,0,0,0,0,1,1
660,2,0,0,2,4,2,4,4,0,1,0,1,1,3,2,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,4
661,2,0,0,0,2,1,0,4,1,0,0,1,0,2,2,0,0,3,2,1,1,2,1,2,1,0,0,1,0,1,5
662,1,1,1,2,0,0,4,4,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,3
663,1,1,0,0,4,4,3,3,4,1,0,1,1,3,3,0,1,1,2,0,1,2,1,1,2,1,1,0,0,1,6
664,1,0,0,0,3,2,4,4,0,3,1,1,1,3,3,1,0,1,0,0,0,2,2,1,2,1,1,0,0,1,7
665,1,1,0,0,3,3,2,4,2,3,0,2,2,3,3,0,0,1,0,1,1,2,1,1,1,1,1,0,0,1,6
666,1,0,0,2,1,0,3,4,1,1,0,2,2,3,3,1,1,1,0,1,0,2,1,1,0,1,1,0,0,1,7
667,1,1,0,2,4,3,0,4,1,0,0,2,2,3,3,0,1,1,1,1,1,2,1,1,2,1,0,1,0,0,4
668,0,1,0,2,1,2,2,4,1,2,0,1,1,3,3,0,0,2,1,0,1,1,1,0,1,0,0,0,0,1,1
669,1,1,0,0,0,0,2,4,0,0,0,0,1,2,3,0,0,2,2,0,0,1,1,1,1,1,1,0,0,1,1
670,1,0,0,2,3,1,0,4,2,2,0,2,2,2,3,0,0,2,1,0,1,2,2,1,1,1,1,0,0,1,5
671,1,0,0,0,2,2,4,4,1,1,0,1,1,3,2,1,0,2,1,1,0,2,1,1,2,1,1,0,0,1,6
672,1,0,0,2,4,3,4,4,0,2,0,0,0,3,3,0,0,1,2,0,0,2,1,1,0,1,0,0,0,0,4
673,1,0,0,0,3,3,4,0,1,1,0,0,2,3,3,0,0,1,0,0,1,2,0,1,1,0,0,0,0,1,5
674,0,1,0,0,0,1,2,4,0,0,0,0,1,2,3,0,0,1,1,1,1,2,2,2,2,0,1,0,0,1,4
675,1,0,1,0,4,2,3,4,0,1,0,1,1,3,2,0,0,0,0,0,1,2,0,2,2,0,1,0,0,1,4
676,0,0,0,0,3,3,0,4,2,1,0,0,1,2,3,0,0,2,1,0,0,2,1,1,1,0,0,0,0,0,4
677,0,1,0,0,3,2,2,4,1,3,0,1,1,3,3,0,0,2,0,0,1,1,1,1,2,1,0,3,0,1,1
678,1,0,0,1,0,1,2,4,0,2,0,0,1,3,3,1,0,1,3,1,1,2,2,2,2,1,1,1,0,2,5
679,1,0,0,0,3,1,3,4,1,1,1,1,1,3,3,0,0,2,3,1,1,2,1,2,2,1,1,1,0,1,7
680,2,0,0,0,3,4,2,3,1,2,0,0,2,3,2,1,0,2,0,0,0,1,1,1,0,0,0,0,1,2,7
681,1,0,0,1,1,1,2,4,1,1,0,1,1,3,3,0,0,2,1,1,1,2,1,2,2,0,0,0,0,2,5
682,1,0,0,2,3,2,3,4,1,0,0,2,2,3,2,0,0,1,1,0,1,2,1,1,1,0,1,0,1,1,4
683,1,0,0,2,1,1,0,4,0,2,0,0,1,3,3,0,0,2,5,1,0,2,1,2,1,1,1,0,0,1,6
684,0,0,0,2,4,4,3,3,2,1,0,1,1,3,3,0,0,2,3,1,1,2,2,2,1,1,1,0,0,2,6
685,1,0,0,2,2,2,0,4,0,1,0,1,2,3,3,0,0,1,1,0,0,2,1,1,0,0,0,1,0,0,4
686,2,0,1,2,3,2,3,4,2,2,0,1,1,3,2,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,4
687,0,0,0,2,3,3,2,4,2,2,0,1,1,3,3,0,0,2,1,0,0,1,1,0,0,0,0,0,0,1,1
688,1,0,1,0,4,5,2,3,4,0,2,2,2,3,3,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,6
689,2,1,1,2,4,3,3,3,4,3,0,2,2,3,3,0,1,1,1,1,1,2,2,2,1,0,1,0,0,1,7
690,1,0,0,2,4,3,3,2,3,1,0,1,1,3,3,1,0,1,1,1,1,2,2,1,1,1,0,0,0,1,5
691,1,0,0,2,3,2,2,4,1,1,0,2,2,3,3,0,0,2,1,1,1,2,2,2,2,1,1,3,0,1,5
692,1,0,0,2,1,2,2,4,0,0,0,1,1,3,3,0,0,3,0,1,1,2,1,2,2,1,0,0,0,1,5
693,0,1,0,0,4,3,0,0,1,1,0,1,2,3,2,0,0,2,5,0,0,1,1,2,1,0,0,0,0,1,1
694,1,1,0,0,3,3,0,0,1,2,0,1,1,2,3,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1
